Attachment ID,Rarity,Value
32484884,Common,DEFAULT WEAPON
647026752,Common,DEFAULT WEAPON
57863255,Common,DEFAULT WEAPON
2065715732,Common,DEFAULT WEAPON
114634374,Common,DEFAULT WEAPON
408327069,Common,DEFAULT WEAPON
375302156,Common,DEFAULT WEAPON
578166028,Common,DEFAULT WEAPON
653952895,Common,DEFAULT WEAPON
697849119,Common,DEFAULT WEAPON
1544503832,Common,DEFAULT WEAPON
1992294045,Common,DEFAULT WEAPON
1449703113,Common,DEFAULT WEAPON
1760313033,Common,DEFAULT WEAPON
13493115,Common,DEFAULT WEAPON
621126684,Common,DEFAULT WEAPON
266383872,Common,DEFAULT WEAPON
54167053,Common,DEFAULT WEAPON
281932552,Common,DEFAULT WEAPON
2034475350,Common,DEFAULT WEAPON
19214707,Common,DEFAULT WEAPON
2119282532,Common,DEFAULT WEAPON
566003020,Common,DEFAULT WEAPON
396712623,Rare,OAK ARBALEST
578593962,Rare,REINFORCED ARBALEST
1693776245,Epic,GILDED BOLT THROWER
660230481,Epic,STEEL BOLT THROWER
169057286,Epic,LOVELY BOLT THROWER
1906699218,Legendary,DEADLY BLITZBOLT
22068053,Rare,LIME VACCINATOR
160594322,Rare,CHILI VACCINATOR
97616490,Rare,BLUEBERRY VACCINATOR
1696834573,Common,STEEL CROSSBOW
1174184436,Epic,DAYLIGHT DADAO
1503287131,Epic,MIDNIGHT DADAO
31966843,Epic,DARK DADAO
836811715,Rare,GOLDEN ASTRAL GAUGE
2140424760,Rare,SILVER ASTRAL RULER
33488743,Rare,OAK ASTRAL GAUGE
123566721,Legendary,SUN SPLITTER
112156733,Rare,YELLOW CRAFT PROJECT
750450554,Rare,RED CRAFT PROJECT
1942705789,Rare,GREEN CRAFT PROJECT
823239161,Common,DEFAULT WEAPON
881249979,Common,IRON SICKLE
904037675,Common,BLACK SICKLE
1292735860,Rare,GOLDEN BEETLE STAFF
40200211,Common,DEFAULT WEAPON
1246772048,Epic,BLACK ORB OF RASAL
1116296721,Epic,WHITE ORB OF RASAL
627911910,Rare,GEDAN'S CANDY FLOSS
13354321,Rare,LIME CANDY FLOSS
696854500,Rare,CHILI CANDY FLOSS
1801442382,Common,GOLDEN WASP STAFF
1408652109,Common,ANTIQUE WASP STAFF
745826561,Rare,CUBE OF WISDOM
1248887180,Rare,CUBE OF FORESIGHT
1848298166,Rare,EYE OF ENLIGHTENMENT
1452542681,Rare,EYE OF VENGEANCE
2085156876,Epic,PEARL OF THE DRAGON
907430980,Epic,PEARL OF THE WARLOCK
340397372,Common,JADE ORB
1036336872,Common,AMETHYST ORB
1646191623,Rare,RED BIRCH STAFF
489206968,Rare,ASHEN BIRCH STAFF
900497305,Epic,RED MAPLE STAFF
1393522908,Epic,BLUE MAPLE STAFF
271491542,Common,DARK OAK STAFF
1107439235,Common,BRIGHT OAK STAFF
387753561,Rare,FAIR LINDEN STAFF
965996440,Legendary,COSMIC CONSTELLATION
634442085,Common,ANTIQUE CROSSBOW
2032222922,Rare,BRASS PAIN DEALER
2143958509,Common,DEFAULT WEAPON
2129494001,Epic,PEARL OF THE DEMON
1579338870,Epic,IRON TROUBLE MAKER
38985304,Common,LOVELY BOOMSTICK
