Outfit ID,Rarity,Value
1908777750,Epic,THE PRINCE OF QUNA
801831134,Legendary,STAR OF THE SHOW
1414181217,Legendary,FROG KING
71589701,Epic,RAZORBACK HUNTER
1287822549,Epic,DEVOTCHKA
316434184,Legendary,D35-71NY SENTINEL SUIT
1167399417,Legendary,THUNDERTRIBE TRAINER
240604967,Epic,DARK TEMPLAR
461908370,Epic,TOLEEN ACADEMY UNIFORM
1720851811,Epic,CAPTAIN OF CAPE KAAL
715507671,Legendary,BLACKSTONE UNDERTAKER
1964312151,Legendary,MEOW-VA
359717017,Legendary,CAPTAIN OF THE CRIMSON JAWS
55797749,Legendary,THE TIME JESTER
442342370,Common,DEFAULT OUTFIT
1004532634,Common,DEFAULT OUTFIT
303690117,Common,DEFAULT OUTFIT
229430644,Common,DEFAULT OUTFIT
2123680220,Common,DEFAULT OUTFIT
833481106,Common,DEFAULT OUTFIT
543768686,Common,DEFAULT OUTFIT
893016916,Common,DEFAULT OUTFIT
570827724,Common,DEFAULT OUTFIT
576879792,Common,DEFAULT OUTFIT
971034357,Common,DEFAULT OUTFIT
1196866572,Common,DEFAULT OUTFIT
1328129516,Common,DEFAULT OUTFIT
417844643,Common,DEFAULT OUTFIT
216546127,Common,DEFAULT OUTFIT
304486655,Common,DEFAULT OUTFIT
1379696215,Common,DEFAULT OUTFIT
1711378052,Common,DEFAULT OUTFIT
1732432398,Common,DEFAULT OUTFIT
1895493670,Common,DEFAULT OUTFIT
922018493,Common,DEFAULT OUTFIT
1667537707,Common,DEFAULT OUTFIT
1478858753,Common,DEFAULT OUTFIT
882639065,Common,DEFAULT OUTFIT
364976110,Rare,NAVY BLUE
433949691,Epic,SPUNKY PINK
204306023,Rare,SUMMER TAN
828786001,Rare,WARM BROWN
295297654,Epic,MOON NIGHT
581247895,Legendary,BOLD ADVENTURER
2101526377,Epic,DAYLIGHT
1802312712,Rare,SAPPHIRE ROBE
254956913,Rare,ALMANDINE ROBE
325120423,Rare,PURPLE ROBE
1009330538,Rare,SAND ROBE
150419026,Epic,ROYAL GARMENT
634330309,Common,DEFAULT OUTFIT
1192794766,Rare,CERISE GARMENT
401914366,Epic,UNHOLY GARMENT
218951300,Rare,MARINE BLUE GARMENT
2117260986,Common,DEFAULT OUTFIT
1963815198,Common,DEFAULT OUTFIT
1859697161,Rare,HELLISH GARMENT
1949744979,Legendary,LORD OF THE COSMOS
